20191026,大渡口,大渡口区府,此房满2年，业主诚心出售，楼层好采光好，交通方便,81万,高楼层(共26层)                                                    | 2009年建 |                                 2室1厅 | 74.01平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-0abd9133-2ec1-4856-8c4e-3ac0d79da50e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,住家精装修，双公园，家具家电齐全，实际效果更佳,60万,中楼层(共8层)                                                    | 2000年建 |                                 2室1厅 | 70平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-6d57aa9a-e57f-4e4e-b4b4-fe9981c39db2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,97万,中楼层(共8层)                                                    | 2003年建 |                                 2室1厅 | 113平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-28be3c4d-dfd0-4f53-b23e-a1895aba21ce.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口 九宫庙 步行街 阳明商都  精装修,96万,低楼层(共22层)                                                    | 2011年建 |                                 3室1厅 | 97平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-1d98f420-43d7-4f69-8877-807949b639cb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口商圈 步行街的房子 顺祥壹街区 小户型出售,68万,低楼层(共30层)                                                    | 2011年建 |                                 2室2厅 | 58平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-cc49490b-9cb3-48f5-af08-33027f95954b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,满五年的轻轨房，不临街，出行方便。,105万,中楼层(共5层)                                                    | 2005年建 |                                 3室2厅 | 118平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-a626a605-e06d-4e96-bebc-54f9c012da80.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房已经满2年，距离1044米有轻轨2号线平安站,85万,低楼层(共36层)                                                    | 2008年建 |                                 2室2厅 | 64.49平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-6cbc6660-1101-4a41-80f8-b099c95a4c3e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁 小户型 带装修 带指标 业主诚心出售,40万,高楼层(共34层)                                                    | 2011年建 |                                 1室0厅 | 34.06平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_JArfWKyaO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁边环境好的小区房，业主诚心出售,95万,高楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 76平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_AJTbj9Rps_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,铂金云鼎 正规两房 精装修 带指标 看房方便,70万,低楼层(共26层)                                                    | 2009年建 |                                 2室2厅 | 60平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_v5hEdVlZy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房已经满2年，距离1044米有轻轨2号线平安站,83万,低楼层(共30层)                                                    | 2011年建 |                                 2室1厅 | 65平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-8f84b801-2708-499f-bd44-3d3889313315.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,顺祥壹街区 正规一室一厅 带指标 带指标 便宜出售,62万,中楼层(共33层)                                                    | 2008年建 |                                 1室1厅 | 53平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_Luk7Yz6dD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,锦天佳园 三房双卫 全朝中庭 住家装修 近轻轨,135万,中楼层(共11层)                                                    | 2003年建 |                                 3室2厅 | 119平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_ZtqHKj3rg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,锦天佳园 三房双卫 带装修 带指标 出脚方便 随时看房,130万,高楼层(共12层)                                                    | 2003年建 |                                 3室2厅 | 117平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_EdVRsSzga_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口建设村锦绣格林住家精装两房，距离平安站744米,100万,低楼层(共32层)                                                    | 2009年建 |                                 2室2厅 | 81平米                                  | 东 东南,https://ke-image.ljcdn.com/500000-inspection/prod-a7f52965-983a-4c67-9e5a-43dab07bd1bd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,138.5万,低楼层(共12层)                                                    | 2004年建 |                                 3室2厅 | 142.56平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-637ac6ce-d4d7-4dd6-95cf-faffe727b293.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,铂金云鼎 此房满5年，业主诚心出售，采光好，,72万,高楼层(共26层)                                                    | 2009年建 |                                 2室1厅 | 55平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-5159a70d-095e-441b-a28e-ca9ddeb8ec28.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,近平安轻轨站  采光充足   看房方便,46万,高楼层(共34层)                                                    | 2008年建 |                                 1室1厅 | 35平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_xhgBaupff_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,阳光花园(大渡口) 3室2厅 南,141万,中楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 141平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-90f05814-1b30-4a4f-a4d3-4a293db6b509.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,优质的房子，越开越好，手慢得没有..........,92万,低楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 78平米                                  | 南 北,https://ke-image.ljcdn.com/500000-inspection/prod-2e5e0daa-e389-48bd-8dc0-b4d3e80a46c2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,成熟小区 住家安静 户型方正 拎包入住,106万,中楼层(共11层)                                                    | 2005年建 |                                 2室2厅 | 99平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-8541f0b4-8cc9-4647-82b5-eba53287d815.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,该房正规一房，户型方正，住家精装修，楼层好,62万,高楼层(共26层)                                                    | 2009年建 |                                 1室1厅 | 47平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_icCYneSzS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,正规3室两厅 住家装修 大露台 业主诚心出售,145万,低楼层(共33层)                                                    | 2008年建 |                                 3室2厅 | 107平米                                  | 南 北,https://ke-image.ljcdn.com/500000-inspection/pc1_jLSNuMXCQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房已经满5年，唯一住房，可以免增值税，采光充足。,92万,高楼层(共32层)                                                    | 2009年建 |                                 2室2厅 | 75平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_10FloWSpT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,业主诚心出售，楼层好，采光好，业主住家装修,73万,低楼层(共17层)                                                    | 2009年建 |                                 2室1厅 | 55平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_kuLoL6m58_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,精装轻轨三房，住家安静，诚信出售,159万,高楼层(共30层)                                                    | 2007年建 |                                 3室1厅 | 114平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_y9t7Jvl3q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,顺祥A区 精装两房 带指标。。。,97万,中楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 78平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_WKE7yRLfg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口 顺祥 正规二房  带家具家电,108万,中楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 87.81平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-50439e87-7503-4034-91ce-178105dccf71.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,正规两房 业主诚心 住家装修 出门就是轻轨 交通便利,86万,中楼层(共32层)                                                    | 2009年建 |                                 2室2厅 | 72平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_a2qbU3NMt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,富士达锦绣格林 2室2厅 南,87万,低楼层(共33层)                                                    | 2009年建 |                                 2室2厅 | 73.1平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_oSYvBproN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口轻轨站旁，交通方便，居家养生上等。,68万,中楼层(共11层)                                                    | 2005年建 |                                 1室1厅 | 60平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_Eo4w50g0K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,九宫庙熵圈 装修9层新正规 带阳台一室 出售,72万,低楼层(共30层)                                                    | 2011年建 |                                 1室2厅 | 49.49平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_So0n3DrwB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,富士达锦绣格林 带装修2房 客厅带阳台 带家具家电,108万,低楼层(共32层)                                                    | 2009年建 |                                 2室2厅 | 81.03平米                                  | 西南,https://ke-image.ljcdn.com/500000-inspection/prod-400dca4c-3ef4-4690-936b-fd679beb8842.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,住家装修，离轻轨近，离大渡口步行街近。新上,95万,中楼层(共30层)                                                    | 2007年建 |                                 2室2厅 | 78平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_ODUMWTQaj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房满5年，业主诚心出售，楼层好，采光好，交通.方便,72.6万,中楼层(共26层)                                                    | 2009年建 |                                 2室1厅 | 54.75平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-e3444ed3-d2a1-4e41-aa58-9fbf14636250.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,98万,低楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 110平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/4047211a-2806-4fdc-8690-17bbf6aecc7d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁 小户型 带装修 带指标 业主诚心出售,40万,高楼层(共34层)                                                    | 2011年建 |                                 1室0厅 | 34.05平米                                  | 东,https://ke-image.ljcdn.com/hdic-frame/4e68e160-80e5-49d2-8e0e-f16aaac910ea.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,枫丹筱筑二期 朝小区中庭 正规两房 户型无浪费,85万,低楼层(共7层)                                                    | 2005年建 |                                 2室2厅 | 92平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/0c2ccf85-daa7-41b9-8e78-f5e64b2a9785.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,顺祥壹街区，精装2房，通风好，采光好,82万,高楼层(共33层)                                                    | 2008年建 |                                 2室2厅 | 65平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/021e5e49-b1c2-4393-b33a-48b2a32add62.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,简装，正规三房 带指标    采光足。低楼层,78万,低楼层(共8层)                                                    | 2000年建 |                                 3室2厅 | 99.24平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/bc0974ac-1319-4942-a0e7-661e87a3ab4f.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,精装轻轨2房，住家安静，诚信出售,83万,高楼层(共36层)                                                    | 2008年建 |                                 2室2厅 | 68平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/3fd4d203-e13b-419b-843d-02556b822099.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,正规两室两厅一卫业主，， 诚售,105万,高楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 80.5平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-f573fddc-9f4d-402d-b37a-e97b2842cb30.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,170万,低楼层(共7层)                                                    | 2004年建 |                                 6室2厅 | 222.97平米                                  | 东南,https://ke-image.ljcdn.com/500000-frame/79efc819-e3b2-47fb-ab90-c833a33766e15.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,正规大四房两卫 双公园  出行方便,130万,高楼层(共8层)                                                    | 2003年建 |                                 4室2厅 | 158平米                                  | 东,https://ke-image.ljcdn.com/500000-frame/ca6b9eef-b43f-4b91-8c14-101c02b6a3978.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,区府旁 小户型 带装修 带指标 业主诚心出售,48万,低楼层(共34层)                                                    | 2011年建 |                                 1室1厅 | 38平米                                  | 东,https://ke-image.ljcdn.com/hdic-frame/f2fd6bed-d746-458c-a8e3-da6784520030.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口轻轨站 枫丹二期 大跃层 带双露台 有装修,200万,高楼层(共6层)                                                    | 2005年建 |                                 5室2厅 | 184平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/5309f7ec-79a4-47f6-ba47-51295192a2aa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,临轻轨站旁 小区安静 绿化面积大,68万,中楼层(共11层)                                                    | 2005年建 |                                 2室1厅 | 56.13平米                                  | 东南,https://ke-image.ljcdn.com/500000-frame/2de3a544-6a50-4cde-9f47-3f95b563163f0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口顺祥壹街区精装一房、采光充足、拎包入住,73.5万,高楼层(共30层)                                                    | 2011年建 |                                 2室1厅 | 57平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/ee7dbad9-bfd1-42be-8353-2317632fe523.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房是全部朝小区中庭，很安静，小区出门就是轻轨站,88万,高楼层(共7层)                                                    | 2005年建 |                                 2室2厅 | 90平米                                  | 南,https://ke-image.ljcdn.com/500000-frame/3cfec678-dc5c-4600-a72b-d71b68e520447.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,月光小区 住家装修 两居室 中间楼层 带指标 欢迎看房,62万,中楼层(共8层)                                                    | 2000年建 |                                 2室1厅 | 70.56平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/0a0d5f87-7ced-4f74-b9af-457f204f4361.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房是朝小区中庭 住家必备显示高品质生活,138万,低楼层(共7层)                                                    | 2005年建 |                                 3室2厅 | 130平米                                  | 南,https://ke-image.ljcdn.com/500000-frame/bef2ea7b-f4d2-4e50-9782-01ba55dd6a91.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口轻轨站旁.交通方便.好几个公园，,126万,低楼层(共14层)                                                    | 2003年建 |                                 2室2厅 | 128平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/31a95b57-65f3-4be3-8b03-66f9ca88a980.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口 九宫庙 步行街 阳明商都 精装修,130万,低楼层(共22层)                                                    | 2011年建 |                                 3室2厅 | 134.6平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/c23327f4-d7b3-4452-9ed9-c04efabf7619.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口商圈 区府旁 顺祥壹街区 中装两房出售,82万,中楼层(共34层)                                                    | 2011年建 |                                 2室1厅 | 58平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/3d74925e-bd86-43ab-8dcb-943d1957d1e7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,大渡口 九宫庙 步行街 阳明商都 简单装修,216万,高楼层(共22层)                                                    | 2011年建 |                                 5室2厅 | 269.18平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/3fa9bd80-8292-4b2a-a4da-03ff9087757e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,此房为位置好，中高楼层，户型方正，视野开阔，,65万,中楼层(共29层)                                                    | 2004年建 |                                 1室1厅 | 60平米                                  | 南,https://ke-image.ljcdn.com/500000-frame/c2040ba2-8adb-4a49-ae87-fad4ea596af61.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,正规3室两厅 清水房带指标 业主诚心出售,150万,低楼层(共27层)                                                    | 2011年建 |                                 3室2厅 | 109平米                                  | 东南,https://ke-image.ljcdn.com/500000-frame/c6d5f972-c315-49ae-92b7-ba2adb4d33573.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,大渡口,大渡口区府,中装轻轨三房，住家安静，诚信出售。,100万,低楼层(共34层)                                                    | 2008年建 |                                 3室2厅 | 93.15平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,简装三房 户型方正 带指标 采光充足,73万,高楼层(共8层)                                                    | 2000年建 |                                 3室2厅 | 99平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,简装两房 户型方正 带指标 采光充足。,65万,高楼层(共8层)                                                    | 2000年建 |                                 2室1厅 | 79平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,阳光花园(大渡口) 6室3厅 南 北,220万,高楼层(共7层)                                                    | 2004年建 |                                 6室3厅 | 212平米                                  | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,区府旁 小户型 带装修 带指标 业主诚心出售,50万,中楼层(共34层)                                                    | 2011年建 |                                 1室1厅 | 39平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,115万,中楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 131平米                                  | 东南 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,锦天商务中心 1室1厅 东南,55万,中楼层(共12层)                                                    | 2002年建 |                                 1室1厅 | 53.25平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,正规大三房一卫  双公园 出行方便,100万,中楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 108平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,区府旁，两个公园，大渡口公园，美德公园，出行方便,120万,低楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 134平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,月光小区 装修两室 拎包入住 ！,60万,高楼层(共8层)                                                    | 2000年建 |                                 2室1厅 | 60平米                                  | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,正规3室两厅 住家装修 带指标 业主诚心出售,155万,低楼层(共15层)                                                3室2厅 | 125平米                                  | 东南 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,锦天佳园 5室2厅 东南,302万,高楼层(共11层)                                                    | 2003年建 |                                 5室2厅 | 257平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房交通出行便利，户型方正，采光不错。,68万,低楼层(共8层)                                                    | 2000年建 |                                 2室2厅 | 69.24平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,大渡口 九宫庙 步行街 阳明商都 精装修,125万,低楼层(共22层)                                                    | 2011年建 |                                 3室2厅 | 102平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,业主自己装修的，中间楼层，户型方正，视野开阔,122万,低楼层(共25层)                                                    | 2004年建 |                                 3室2厅 | 108平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房交通出行便利，户型方正，采光不错。,66万,中楼层(共8层)                                                    | 2000年建 |                                 2室1厅 | 70.79平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,住家装修，小两房 出行方便 预约看房,70万,低楼层(共34层)                                                    | 2011年建 |                                 2室1厅 | 52平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,正规大三房一卫 双公园 出行方便,105万,高楼层(共8层)                                                    | 2003年建 |                                 3室2厅 | 119平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房为业主自己装修的，户型方正，视野开阔，,65万,低楼层(共29层)                                                    | 2004年建 |                                 2室1厅 | 58平米                                  | 北 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,大渡口轻轨站，交通方便，边好几个公园，居家养生上等,122万,中楼层(共11层)                                                    | 2005年建 |                                 3室2厅 | 116平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,商圈房 顺祥户型正 采光佳居住舒适,72万,中楼层(共30层)                                                    | 2011年建 |                                 1室1厅 | 49.55平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,大渡口轻轨站旁，交通方便，旁边有多个公园。,80万,高楼层(共11层)                                                    | 2005年建 |                                 2室1厅 | 77.8平米                                  | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房满两年 装修好 采光充足 朝中庭 住家安静,150万,中楼层(共18层)                                                    | 2005年建 |                                 3室2厅 | 135.75平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,中高楼层，户型方正，视野开阔，,62万,中楼层(共25层)                                                    | 2004年建 |                                 1室1厅 | 60平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房满5年，业主诚心出售，楼层好，采光好，交通.方便,80万,高楼层(共26层)                                                    | 2009年建 |                                 2室2厅 | 61平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,户型好     采光充足    小跃层    精装修,92万,高楼层(共30层)                                                    | 2011年建 |                                 2室1厅 | 58平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,顺祥壹街区 2室2厅 东南新上,100万,高楼层(共34层)                                                    | 2008年建 |                                 2室2厅 | 87.75平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,此房已满5年 业主诚心出售 采光极好 出行方便配套成熟新上,75万,高楼层(共26层)                                                    | 2009年建 |                                 2室1厅 | 61平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,大渡口,大渡口区府,大渡口区政府大楼旁锦天商务中 心 2居室出售,67万,中楼层(共12层)                                                    | 2002年建 |                                 2室1厅 | 65平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
