20191026,沙坪坝,烈士墓,融创滨江壹号，正规清水四房，视野采光好，户型方正,195万,低楼层(共32层)                                                4室2厅 | 149.99平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-d649c1bc-ccea-4707-8408-4088e9b58220.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,九鼎改的小两室  采光充足 出行便利  业主诚售,46万,低楼层(共31层)                                                    | 2006年建 |                                 2室1厅 | 35.5平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-3029b0b5-4ae7-4223-8a2e-5b725c21d3c1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,举步磁器口 出行便捷 楼层适中 诚心出售,85万,中楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 66.46平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-0d79d356-a1ea-4dd7-b1c8-654417a25cb4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝烈士墓金悦城二期小三房住家拎包入住,130万,低楼层(共31层)                                                    | 2010年建 |                                 3室2厅 | 95平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_flKEI0wOc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号看江大平层，视野开阔，朝向安静,190万,高楼层(共41层)                                                    | 2017年建 |                                 4室2厅 | 136.78平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-aa420c7d-c5bc-4f99-b74d-e85022941a8a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,此房为正规三房单卫的户型，房龄新,108万,高楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 75.66平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-9834e071-8d22-42a4-bd22-fa9f82e8d422.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,业主诚心出售 户型方正 采光充足,149万,中楼层(共29层)                                                    | 2010年建 |                                 3室2厅 | 113.34平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_U6CmxsWsV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦城 正规两房 精装修 楼层采光好,120万,高楼层(共30层)                                                    | 2010年建 |                                 2室2厅 | 83.1平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_HF78kNAoy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓 次新房源 小三房 户型方正 看房方便,107万,低楼层(共31层)                                                3室2厅 | 75.85平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-625faa33-952e-4dbc-a9c5-300b0c10b278.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,轻轨旁，精装修，业主安心出售，采光好,98万,中楼层(共32层)                                                    | 2010年建 |                                 2室1厅 | 60.6平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/prod-ba00d009-aab3-4297-8a45-65ee10302b98.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号大平层正看江  视野好  安静 套房户型,230万,中楼层(共41层)                                                    | 2017年建 |                                 4室2厅 | 143平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_orZMjcjrz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,此房为滨江壹号少见户型 户型方正 视野好 可看江新上,115万,低楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 74平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_QHFCoo4hq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓花园小区房 正规小三房 住家装修 拎包入住新上,108万,中楼层(共25层)                                                3室1厅 | 73.3平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-9728829f-e8ca-440b-a482-7c34ff099922.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓轻轨站旁，正两房，沙区高品质小区，邻磁器口,85万,中楼层(共24层)                                                2室1厅 | 73.77平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-df018aad-967f-48b5-bd98-f79f1ffc773a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,满两年 户型方正 次新小区 视野好 可看嘉陵江,98.8万,高楼层(共26层)                                                    | 2017年建 |                                 2室1厅 | 64.2平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-723c634d-4f5f-4b14-b082-4d49a099dd03.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,低楼层 ，清水两房，诚心出售。,80万,低楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 65平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-b2b11d97-c84e-4f38-b881-27158311af4a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,标准3室，户型方正，采光很好，诚心出售,118万,低楼层(共32层)                                                3室1厅 | 86.86平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_XETlOfXJX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街金悦府正规三房+近地铁+随时看房+新楼盘,125万,高楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 84.44平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-3bbabf33-aedd-4441-8e29-5284311926e5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号一期大平层正看江毛坯房,200万,低楼层(共41层)                                                    | 2017年建 |                                 4室1厅 | 143.54平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-50ab3910-4f8e-4b36-931a-1edaebd21108.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口古镇旁 三千城 装修小三居 居家安静 出行方便,107万,高楼层(共33层)                                                    | 2014年建 |                                 3室2厅 | 76平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-013312e3-fa06-4427-b448-bbd085425966.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,交通便利 户型方正一房 配套齐全,73万,低楼层(共33层)                                                2室1厅 | 61.41平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_l2381k448.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,业主诚心出售，户型方正，小区空气清新,248万,低楼层(共32层)                                                4室2厅 | 166平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_hEx98gqhe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝 烈士墓 金悦城 正规两房两厅 住家装修 安静,126万,高楼层(共29层)                                                    | 2010年建 |                                 2室2厅 | 95平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-9b7d1f2d-a555-4c12-be98-c1c7508ffadc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,嘉陵江畔，歌乐山下，户型方正，交通方便，出行便捷,110万,低楼层(共33层)                                                    | 2014年建 |                                 2室2厅 | 72.57平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-bbd5437d-8537-4728-a425-939610c831c8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街金悦府 清水三房 户型方正 采光充足 视野开阔,160万,低楼层(共31层)                                                4室2厅 | 114平米                                  | 西北,https://ke-image.ljcdn.com/500000-inspection/prod-092cee99-48ff-4bc6-9311-0c63d826137b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,三千城正规两房 精装修没有住过人 保持很好 业主诚售,115万,中楼层(共33层)                                                    | 2014年建 |                                 2室2厅 | 81平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-aa6a3c98-732e-46bc-a147-65d9edb274e2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口边 装修跃层两房 出行方便 拎包入住 急售,62万,高楼层(共11层)                                                    | 2002年建 |                                 2室1厅 | 41.2平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/prod-702c4abc-96f8-4952-8cf6-b987e425cc27.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓轻轨旁，精装小户型，业主诚心出售,55万,低楼层(共16层)                                                    | 2011年建 |                                 2室1厅 | 35平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_vnpDBjMAN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,瓷器口旁 歌乐山下 交通便捷 诚心出售,106万,中楼层(共33层)                                                    | 2014年建 |                                 2室1厅 | 75.54平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_wNP3lORTs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,奇峰云邸一期，品质之作，视野好，清水四房,145万,低楼层(共6层)                                                    | 2013年建 |                                 4室2厅 | 160.4平米                                  | 东北,https://ke-image.ljcdn.com/500000-inspection/prod-165f9c71-7054-4191-92c0-6ec3f1cdb42b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号二期大平层正看江视野好安静 套房户型,270万,中楼层(共32层)                                                4室2厅 | 166平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_HOPUVDNuY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,三千城二改三户型，精装，业主诚心卖,120万,低楼层(共33层)                                                3室1厅 | 81.51平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-0ba82a41-3e69-4a2a-a31a-aba79f336c19.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,品质楼盘，两梯四户，轻轨房，次新房，江景房于一体,230万,高楼层(共32层)                                                4室2厅 | 150平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-031bb210-4f4f-4cdf-8eff-38a95ba73de9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝，烈士墓，低楼层，简装修，户型好，价格合理,100万,低楼层(共12层)                                                    | 2002年建 |                                 3室2厅 | 80平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/prod-22af2fac-d6cb-47b1-9bb0-24cb3b8b39fa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,房龄新，产权清晰，交易便捷，有装修，可拎包入住。,100万,低楼层(共33层)                                                    | 2014年建 |                                 2室2厅 | 72.77平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-abe399b2-a631-4068-991b-0fb82b8bf720.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街金悦府 清水三房两卫户型 朝向安静 适合居家,129万,低楼层(共32层)                                                3室2厅 | 97.6平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_nVoYCxwbt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口 国盛三千城  两室一厅 户型方正 采光充足,90万,低楼层(共33层)                                                    | 2017年建 |                                 2室1厅 | 67平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-778ada02-593f-42d7-946f-7706b133b64d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街金悦府 装修三房 户型方正 朝向安静 适合居家,132万,中楼层(共31层)                                                3室2厅 | 87.7平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_8Owm1ivaC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号一期三房双卫，采光好。,175万,低楼层(共41层)                                                    | 2017年建 |                                 3室2厅 | 113平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_xjM1sSzpt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,装修三房 次新小区 家具家电齐全,130万,高楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 76平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-4119ea13-1ecb-4165-bd6e-2e81ffd28c7e.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,正规大两房  朝向安静  环境好 户型方正,110万,低楼层(共33层)                                                    | 2015年建 |                                 2室1厅 | 89.57平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-f28299d7-6fa2-4112-84b7-6028ff2a5f3d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦城精装三房带品牌家具家电+业主诚心卖,150万,高楼层(共29层)                                                    | 2010年建 |                                 3室2厅 | 100.36平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-3b2272ac-72e0-4d6e-b70f-95a7d9b3d366.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,三千城简装两房，举步磁器口，交通便利,108万,低楼层(共37层)                                                    | 2014年建 |                                 2室2厅 | 83.35平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-d79cdf41-6cc1-4ffa-bc68-ecfe1fefa22e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,轻轨 融创滨江壹号大平层清水四房 可装自己喜欢的风格,210万,低楼层(共32层)                                                4室2厅 | 142平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_NrOKYbrfB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,举步磁器口 中间楼层 交通便捷  清水两室随心装,85万,中楼层(共33层)                                                    | 2017年建 |                                 2室1厅 | 66.46平米                                  | 西南,https://ke-image.ljcdn.com/500000-inspection/prod-31dfd338-7a61-46c3-b3e3-8242d06bd40e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓轻轨旁 小户型 精装修 住家舒适,66万,中楼层(共32层)                                                    | 2010年建 |                                 1室1厅 | 42.23平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-7ef8552e-7ebc-43fe-b762-2cfc4ba34958.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,举步磁器口 出行便捷 户型方正 中间楼层 视野开阔,93万,中楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 68平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-842601f4-8a6d-4c0e-a421-35c8937f9961.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口古镇 嘉陵江畔 精致装修 给您舒适家的温暖,121万,低楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 85.6平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-0826fa88-7c23-4401-b3e9-23c627eae74b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓 精装小户型 交通方便 户型采光好,65万,高楼层(共32层)                                                    | 2010年建 |                                 1室1厅 | 42平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/pc1_yzrrCpI0u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,石井坡 滨江路融创滨江壹号 毛坯两房 朝向安静,100万,低楼层(共26层)                                                    | 2017年建 |                                 2室2厅 | 64平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_Ihpge2LyI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝滨江路融创滨江壹号180度看江,480万,高楼层(共41层)                                                    | 2017年建 |                                 5室1厅 | 230平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-7ebea513-d08d-4640-b29d-f311f5d8098d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号1期三房，户型方正，视野好。交通便利,190万,低楼层(共41层)                                                    | 2017年建 |                                 3室2厅 | 136.78平米                                  | 东 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_7r8qP1zJ6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街 金悦城四房带大露台 麻将馆装修 看房方,150万,低楼层(共29层)                                                    | 2010年建 |                                 4室1厅 | 113平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/pc1_6lzUnFWoD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,标准的   两室两厅  带外阳台,95万,低楼层(共18层)                                                    | 2008年建 |                                 2室2厅 | 86平米                                  | 东北,https://ke-image.ljcdn.com/500000-inspection/pc1_eQGLL3Khb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,园林生活，户型方正，住家怡人，交通便捷，出行方便,92万,中楼层(共18层)                                                    | 2002年建 |                                 2室2厅 | 82.47平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_eaKLldWbv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号二期大平层正看江，视野好，安静,270万,中楼层(共32层)                                                4室2厅 | 166平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_YXKAQOaDw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝烈士墓金星花园两房业主诚心出售,68万,高楼层(共7层)                                                2室2厅 | 90平米                                  | 东北,https://ke-image.ljcdn.com/500000-inspection/pc1_Mf9IglUtY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝磁器口旁金悦府小三房户型方正,125万,中楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 84.5平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_T5YJ6wvO5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝金悦府精装三房业主诚心出售,143万,低楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 85平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/test-954fe53b-c066-4c9a-9d0b-e34947490452.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,园林式小区，户型无浪费空间，金融街品质大盘,95万,低楼层(共24层)                                                2室1厅 | 80平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-a0671d0b-b84b-467d-8e5f-1dfc80f7cfed.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦城 2室1厅 东南,118万,高楼层(共30层)                                                    | 2010年建 |                                 2室1厅 | 83平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_9tfUBGjS1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,举步磁器口，正看嘉陵江，侧看歌乐山，视野开阔,92万,低楼层(共33层)                                                    | 2017年建 |                                 2室1厅 | 67.43平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-47a6255d-40b1-4e64-afc5-fc5a281048de.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝 烈士墓 金悦城 单间配套 带外阳台,65万,中楼层(共32层)                                                    | 2010年建 |                                 1室1厅 | 42平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-0d437891-0c39-47bb-a44a-8939f1c4ab20.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,翰林景园装修小户型，户型方正，朝向安静,48万,低楼层(共11层)                                                    | 2002年建 |                                 1室1厅 | 41.6平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_nSBsS4Yu7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,轻轨旁小三房+户型方正+采光充足+出行方便+随意装修,120万,高楼层(共31层)                                                3室1厅 | 84.27平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-dfc5e524-c608-4c47-9c29-e45f64c411b8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓转盘 装修两房 位置安静 视野好,82万,高楼层(共31层)                                                    | 2005年建 |                                 2室1厅 | 65平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_83QMzJueS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸花园洋房顶跃业主诚心出售,168万,高楼层(共6层)                                                4室3厅 | 183.96平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-fb628043-2a33-4c8e-844a-8968bb038a4b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号二期大平层正看江  视野好 安静,280万,中楼层(共32层)                                                4室2厅 | 166平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_9KHnZFkHZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,举步磁器口 环境优美 户型方正 交通便捷 生活方便,75万,中楼层(共33层)                                                    | 2016年建 |                                 2室1厅 | 58.18平米                                  | 东南 南,https://ke-image.ljcdn.com/500000-inspection/prod-68d881c5-71ff-4a4e-b5da-9d1a7c2f090b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓轻轨旁 经典小户型 温馨装修 业主诚心出售,43万,低楼层(共16层)                                                    | 2011年建 |                                 1室0厅 | 35平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_sKGQmaqCI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号   户型方正   视野开阔,210万,低楼层(共41层)                                                    | 2017年建 |                                 4室2厅 | 144平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-dcb2e05b-eda6-4936-94f8-0f26010adea8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,滨江壹号二期，清水四房，斜看江，2梯4房，有钥匙,220万,中楼层(共32层)                                                4室2厅 | 149平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_uQhgGmGv6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝区 轻轨1号线 石井坡站 滨江壹号 4房2厅 证在手,260万,低楼层(共32层)                                                4室2厅 | 166.48平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-19d669bd-07d0-4d55-8d89-70a144c79a7a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,此房是公寓，税费高，高，高，客户谨慎,40万,低楼层(共28层)                                                1室1厅 | 43.84平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-f5f4ca3d-bc42-4e22-ba04-77534ec99761.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,业主诚心卖，可以拎包入住，居家安静，看房方便,99.9万,低楼层(共33层)                                                    | 2014年建 |                                 2室1厅 | 72.77平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_lr3pDNQlG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号 正规四房 可看江,180万,低楼层(共33层)                                                    | 2017年建 |                                 4室2厅 | 106平米                                  | 西南 东北,https://ke-image.ljcdn.com/500000-inspection/pc1_5aiKSr5Bj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金融街金悦府 清水三房 户型方正 采光充足 视野开..,138万,低楼层(共32层)                                                3室2厅 | 104平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/pc1_tsEeWtyly_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦城 精装小三房 户型方正 楼层采光好,148万,中楼层(共31层)                                                    | 2010年建 |                                 3室2厅 | 95平米                                  | 西,https://ke-image.ljcdn.com/500000-inspection/pc1_XrJ6l5i5Q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,小两房朝向安静，交通方便，业主诚心出售！,82万,中楼层(共33层)                                                2室1厅 | 60平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-81a13122-a86a-4192-833c-1739e4b6ef5e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,此房为滨江壹号少见户型 户型方正 视野好 可看江新上,115万,低楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 74平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_QHFCoo4hq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝杨公桥奇峰云邸清水房诚心出售,136万,中楼层(共6层)                                                    | 2015年建 |                                 4室2厅 | 143.69平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/prod-92d1048f-e2d8-4059-9689-88eb8f9b8015.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
