20191026,沙坪坝,烈士墓,融创滨江壹号，正规清水四房，视野采光好，户型方正,195万,低楼层(共32层)                                                4室2厅 | 149.99平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-d649c1bc-ccea-4707-8408-4088e9b58220.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,奇峰云邸正规四房 朝向安静 居家温馨,180万,中楼层(共6层)                                                4室2厅 | 145平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/9d393755-c350-4cd7-8e71-0fcbe4ec0e87.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸联排别墅端户诚心出售,450万,低楼层(共3层)                                                    | 2016年建 |                                 8室2厅 | 355.49平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/6ebffd24-c5ef-442c-8b87-c9c5a92af358.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦府清水小三室带阳台  楼龄新楼层适中采光好,115万,高楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 75.7平米                                  | 东南,https://ke-image.ljcdn.com/hdic-frame/f19a1464-9808-442c-a59e-03f4862576f6.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,奇峰云邸 正规 三房 洋房 小区环境好,159万,高楼层(共6层)                                                4室2厅 | 179平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/d4682f2e-d23f-4511-b437-243bcef8f746.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝 石井坡轻轨站 正规四方 朝江 通透户型,220万,低楼层(共41层)                                                    | 2017年建 |                                 4室2厅 | 143.54平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/ec3d3e2c-8488-40cf-9f0d-0e33f2dde710.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口国盛三千城精装修两房读树人新上,110万,中楼层(共33层)                                                    | 2016年建 |                                 2室1厅 | 70.13平米                                  | 东,https://ke-image.ljcdn.com/hdic-frame/473150b5-cf3e-4b79-89f8-9593ffba358c.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号 大户型 可看江 视野开阔 交通便利,377万,高楼层(共41层)                                                    | 2017年建 |                                 6室2厅 | 194.69平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/011805a2-46db-4e11-9fcf-97d1f1ee4e5a.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口 烈士墓 九鼎名都 一房出售,50万,高楼层(共18层)                                                    | 2006年建 |                                 1室1厅 | 39平米                                  | 西北,https://ke-image.ljcdn.com/500000-inspection/8729f312-a93d-465a-b685-152470552485.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,九鼎名都 正规三室 业主自住 精装修 拎包入住,150万,中楼层(共32层)                                                    | 2013年建 |                                 3室1厅 | 113.94平米                                  | 东,https://ke-image.ljcdn.com/hdic-frame/22fb2429-ba2e-4ae7-9f80-074a11a09669.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓翰林景园  跃层户型 装修保持好 朝小区中庭安静,155万,中楼层(共18层)                                                    | 2002年建 |                                 3室2厅 | 158.5平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/46430808-9f46-48f8-9c82-aa808dd8fee3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓 精装小户型 交通采光好,70万,中楼层(共32层)                                                    | 2010年建 |                                 1室0厅 | 41.72平米                                  | 东南,https://ke-image.ljcdn.com/500000-frame/1aac20da-60df-4e82-baa5-e3abe0f19cfc3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦府正规三房+视野开阔+户型好,125万,中楼层(共32层)                                                    | 2018年建 |                                 3室2厅 | 84平米                                  | 西,https://ke-image.ljcdn.com/hdic-frame/prod-43cf33d0-b079-4994-839b-23eb480c03d1.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸顶跃户型视野开阔,198万,高楼层(共6层)                                                4室2厅 | 208.77平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/0367c1ff-a40f-4f86-bf6b-81b1279a4b02.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝烈士墓 大户型、一楼、利用率高,285万,低楼层(共3层)                                                    | 2016年建 |                                 6室3厅 | 286平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/56b37936-3af7-4116-a7ae-225f87858ee4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓 单价配套 交通方便 新世纪超市,48万,中楼层(共32层)                                                    | 2010年建 |                                 1室0厅 | 33平米                                  | 西,https://ke-image.ljcdn.com/500000-frame/a019ff2f-aced-4d7b-a17b-85d18d1e46e19.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,奇峰云邸正规平层四房，朝向安静。,135万,中楼层(共6层)                                                4室2厅 | 144.19平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/rsp_pic_uploada1af86a4-0e05-4707-829a-175699a2a99c.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,清水大三房 视野开阔 采光通透 清水大平层,400万,高楼层(共41层)                                                    | 2017年建 |                                 3室2厅 | 194平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/354dcd43-3969-4c01-8980-7367ee1b267a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,正规两室 国盛三千城 满两年二手房,120万,低楼层(共33层)                                                    | 2015年建 |                                 2室1厅 | 85平米                                  | 东南,https://ke-image.ljcdn.com/hdic-frame/5e807a3e-c958-4841-99c1-4a8702b8b195.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸住家装修诚意出售,135万,中楼层(共6层)                                                    | 2016年建 |                                 3室1厅 | 125平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/0ecf5170-415a-4c27-a75c-743a45ac568a.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,烈士墓 轻轨站 正规跃层四房 住家装修 看房方便,230万,中楼层(共12层)                                                    | 2002年建 |                                 4室2厅 | 176.33平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/836764c0-ebac-4f83-b7fb-832c75c8d155.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝烈士墓奇峰云邸联排别墅四层独享云端的尊贵享受,280万,低楼层(共3层)                                                    | 2017年建 |                                 5室2厅 | 288平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/53e2cbfc-a8fe-49c3-a81b-e145a2be727f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸联排别墅诚意出售,320万,低楼层(共3层)                                                    | 2016年建 |                                 5室2厅 | 286平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/bc98d3ec-1843-487a-a2ee-144eb9183731.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,户型方正 次新小区 业主诚心出售,130万,低楼层(共31层)                                                3室2厅 | 78平米                                  | 北,https://ke-image.ljcdn.com/hdic-frame/3bc0239f-1b35-46b9-b15c-bbe011e13574.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,奇峰云邸联排别墅  天然氧吧  居住舒适  清水,255万,低楼层(共3层)                                                    | 2016年建 |                                 5室3厅 | 286.68平米                                  | 东 南 西 北,https://ke-image.ljcdn.com/500000-inspection/0f146a94-dfdc-474b-a6cf-72e0fb96a75b.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝杨公桥奇峰云邸四室两厅清水房诚心出售,145万,中楼层(共6层)                                                4室2厅 | 145.86平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/c3135f6e-bc7f-4091-b6d0-89319a050ab9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,三千城 精装修 正规大两房 业主诚心卖,135万,高楼层(共37层)                                                    | 2014年建 |                                 2室2厅 | 83平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝奇峰云邸联排别墅诚意出售价格可谈,286万,低楼层(共3层)                                                    | 2016年建 |                                 6室3厅 | 286.13平米                                  | 东,https://ke-image.ljcdn.com/500000-frame/968e4348-34ef-4d3b-bf2e-26e0de58d216.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,磁器口轻轨站旁九鼎名都正规两房 全实木家具 视野好,125万,高楼层(共32层)                                                    | 2013年建 |                                 2室2厅 | 80平米                                  | 东南,https://ke-image.ljcdn.com/500000-inspection/45d6759a-cefd-4899-b51e-22b3d3c5abc5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,融创滨江壹号 2室2厅 南新上,190万,高楼层(共33层)                                                2室2厅 | 103平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝 奇峰云邸 品质洋房 清水四房 大露台 诚心出售新上,152万,低楼层(共6层)                                                    | 2016年建 |                                 4室1厅 | 160.25平米                                  | 东南,https://ke-image.ljcdn.com/hdic-frame/b0062047-1f9d-4f6c-8f5b-cd7e037b5b08.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,九鼎名都 3室1厅 东南新上,151万,高楼层(共32层)                                                    | 2013年建 |                                 3室1厅 | 95.05平米                                  | 东南,https://ke-image.ljcdn.com/hdic-frame/31b83657-c08b-4572-af78-5bb133d6b4ec.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝歌乐山奇峰云邸联排别墅诚意出售,286万,低楼层(共3层)                                                    | 2016年建 |                                 6室3厅 | 286.13平米                                  | 东,https://ke-image.ljcdn.com/500000-frame/27ec862e-93ff-402c-9525-729ba48b55b0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,石井坡和平山社区一室一厅，出手快就有，，,35万,低楼层(共9层)                                                1室1厅 | 54.1平米                                  | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑优质电梯房  价格便宜于周 边小区,53万,高楼层(共32层)                                                    | 2010年建 |                                 2室1厅 | 67.8平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝区双碑井口清水正规电梯三房,75万,低楼层(共32层)                                                3室2厅 | 97.14平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,海航新街 正规两室 业主诚心出售,88万,中楼层(共16层)                                                    | 2011年建 |                                 2室2厅 | 70平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,三千城清水两房  户型方正  居家安静 急售,100万,中楼层(共33层)                                                2室2厅 | 81.51平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,逸品森香 2室1厅 南,62万,中楼层(共7层)                                                    | 2014年建 |                                 2室1厅 | 59.24平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑电梯房 精装修 拎包入住 56W,60万,低楼层(共32层)                                                    | 2017年建 |                                 2室2厅 | 67.61平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,井弘园B区，先锋街248终点站 滨江路，三甲医院在建,45万,高楼层(共32层)                                                2室1厅 | 53平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝区双碑井口井弘苑清水正规三房,72万,高楼层(共32层)                                                3室1厅 | 98平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,金融街金悦府 3室1厅 东南,120万,高楼层(共31层)                                                3室1厅 | 87.07平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝金悦城住家两房带景观阳台朝中庭,135万,高楼层(共31层)                                                    | 2010年建 |                                 2室2厅 | 88平米                                  | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,井口井华苑 精装正规三室一厅 拎包入住,85万,低楼层(共32层)                                                3室1厅 | 97平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,俩室，户型方正，阳光充足，交通便利,80万,高楼层(共16层)                                                    | 2011年建 |                                 2室1厅 | 63.5平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,井口龙润尚城.精装修两房出售出行方便,60万,中楼层(共32层)                                                    | 2016年建 |                                 2室1厅 | 67.5平米                                  | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,井弘苑精装两房 礼嘉大桥 沙滨路 三甲医院伸手可得,60万,中楼层(共18层)                                                2室1厅 | 72平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,此房是公寓，税费高，高，高，客户谨慎,42万,低楼层(共28层)                                                1室1厅 | 43.84平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,堆金村精装大两室，户型方正，入手可住,55万,中楼层(共11层)                                                    | 1995年建 |                                 2室1厅 | 75平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,底层精装两室 可做生意 随意性强,56万,低楼层(共32层)                                                    | 2016年建 |                                 2室1厅 | 65.23平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,九鼎名都 2室1厅 南,62万,低楼层(共18层)                                                    | 2006年建 |                                 2室1厅 | 42.38平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,堆金村大三房，出行方便，生活便利,70万,中楼层(共11层)                                                3室2厅 | 98.36平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,烈士墓轻轨站旁，正两房，沙区高品质小区，邻磁器口,95万,高楼层(共24层)                                                    | 2014年建 |                                 2室2厅 | 79平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝奇峰云邸清水房诚意出售看房方便,130万,中楼层(共6层)                                                    | 2017年建 |                                 3室2厅 | 129.1平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,二期， 轻轨房，品质小区，两梯四户，斜看江,245万,低楼层(共32层)                                                4室2厅 | 149.67平米                                  | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,轻轨房，看江户型，大平层，两梯四户，品质小区,249万,高楼层(共32层)                                                4室2厅 | 149.6平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,轻轨楼盘 住家精装修 朝向视野开阔 业主急售 价格美丽,86万,高楼层(共32层)                                                    | 2013年建 |                                 2室1厅 | 55平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑枝元村三房出售，出行方便，采光好,60万,中楼层(共8层)                                                    | 1998年建 |                                 3室1厅 | 76平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝奇峰云邸联排别墅端户清水业主诚心出售,320万,低楼层(共3层)                                                    | 2016年建 |                                 6室4厅 | 354.96平米                                  | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,户型方正 朝向安静 采光充足 交通便利 诚心出售,65万,高楼层(共16层)                                                    | 2011年建 |                                 1室1厅 | 43平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,金悦锦城 次新小区 住家安静 环境优美,120万,中楼层(共25层)                                                    | 2016年建 |                                 3室2厅 | 98.88平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑堆金村正规两房出售  出行方便,55万,高楼层(共9层)                                                    | 1998年建 |                                 2室2厅 | 78.7平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,轻轨站旁，清水三房，朝向按揭，可自主装修，急售,180万,高楼层(共25层)                                                3室2厅 | 105平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝奇峰云邸住家装修业主诚心出售,200万,中楼层(共5层)                                                3室2厅 | 109平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,交通方便 户型方正 精装两房 配套设施齐全,95万,高楼层(共16层)                                                    | 2011年建 |                                 2室1厅 | 67.5平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,海航新街 一室住家装修 配套成熟交通方便,44万,中楼层(共16层)                                                    | 2011年建 |                                 1室1厅 | 33.98平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,九鼎名都，正规一室，朝向安静，业主诚心出售,59.8万,高楼层(共18层)                                                    | 2006年建 |                                 1室0厅 | 45平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,轻轨站旁，次新小区，清水大三房，朝向安静，急售,170万,高楼层(共24层)                                                3室2厅 | 105平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,九鼎名都正规两室，户型方正，住家装修,130万,低楼层(共32层)                                                    | 2013年建 |                                 2室2厅 | 95.05平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑精装两房 价格便宜 拎包入住,60万,高楼层(共32层)                                                2室1厅 | 65.8平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,此房为正规两室两厅一卫一厨简装修,45万,中楼层(共8层)                                                2室2厅 | 61平米                                  | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,双碑优质精装两房 拎包及入住 出行购物方便,66万,高楼层(共32层)                                                2室1厅 | 65平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,海航新街 2室2厅 东南,95万,高楼层(共16层)                                                    | 2011年建 |                                 2室2厅 | 73平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,奇峰云邸正规三房，业主诚心出售。,165万,低楼层(共6层)                                                3室1厅 | 135平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,沙坪坝 烈士墓 轻轨旁 正规大两房 直接拎包入住新上,82万,中楼层(共31层)                                                    | 2005年建 |                                 3室2厅 | 68.43平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,正规三房厅，户型方正欲购从速精装修，拎包入住。新上,140万,高楼层(共31层)                                                    | 2010年建 |                                 3室2厅 | 95平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,精装两房，户型方正 可拎包入住。新上,158万,高楼层(共32层)                                                    | 2013年建 |                                 2室2厅 | 95平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,此房两室一厅一卫一厨业主精装修,65万,中楼层(共11层)                                                    | 1995年建 |                                 2室1厅 | 72平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,融创滨江壹号  2室1厅  64平方新上,100万,低楼层(共33层)                                                    | 2017年建 |                                 2室2厅 | 64平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,金融街金悦府 3室2厅 南新上,150万,中楼层(共31层)                                                3室2厅 | 97.6平米                                  | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
20191026,沙坪坝,烈士墓,三千城正规两室 户型方正 采光充足  精装修 拎包入住,115万,低楼层(共33层)                                                    | 2014年建 |                                 2室1厅 | 73平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/pc1_KGHZyQIfO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦城正规两房 交通方便 住家安静 户型好,116万,中楼层(共30层)                                                    | 2010年建 |                                 2室1厅 | 83平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_kFP1z8qK3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝 金悦城 正规两房 户型方正 住家装修,131万,中楼层(共31层)                                                    | 2010年建 |                                 2室2厅 | 83平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/prod-76544934-ba20-4143-ba58-5b3a2639c13b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,住家装修，单配，朝向安静，采光好，阳台视野好。,50万,低楼层(共11层)                                                    | 2002年建 |                                 1室0厅 | 42平米                                  | 南,https://ke-image.ljcdn.com/500000-inspection/pc1_61LweTiuX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,金悦府清水三房 户型方正 采光充足 视野开阔 业主诚售,145万,高楼层(共32层)                                                3室2厅 | 97平米                                  | 东,https://ke-image.ljcdn.com/500000-inspection/prod-3cc1933c-e28a-4ca3-880c-ec931f7dc822.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,沙坪坝 烈士墓 出门就是轻轨 业主诚心出售,125万,低楼层(共31层)                                                    | 2010年建 |                                 2室1厅 | 89平米                                  | 南,https://ke-image.ljcdn.com/hdic-frame/48655443-beaf-414d-89e0-0f7920a4133c.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20191026,沙坪坝,烈士墓,此房是清水房，买过来装修自己喜欢的风格，,132万,高楼层(共31层)                                                3室2厅 | 98平米                                  | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=[card-number]
