20191026,南岸,南坪,和记黄埔御峰,14940元/m2,523套在售二手房
20191026,南岸,南坪,康德国会山,14586元/m2,210套在售二手房
20191026,南岸,南坪,协信城,15392元/m2,243套在售二手房
20191026,南岸,南坪,亚太商谷,13221元/m2,408套在售二手房
20191026,南岸,南坪,上海城,17144元/m2,125套在售二手房
20191026,南岸,南坪,融创玖玺台,21842元/m2,42套在售二手房
20191026,南岸,南坪,翡翠明珠,13639元/m2,97套在售二手房
20191026,南岸,南坪,万达广场铭邸,15400元/m2,59套在售二手房
20191026,南岸,南坪,一米阳光,13646元/m2,46套在售二手房
20191026,南岸,南坪,云满庭B区,13143元/m2,78套在售二手房
20191026,南岸,南坪,云天锦绣前程,12891元/m2,34套在售二手房
20191026,南岸,南坪,金色家园(南岸),10009元/m2,29套在售二手房
20191026,南岸,南坪,融侨半岛彩虹道,12809元/m2,23套在售二手房
20191026,南岸,南坪,万达广场锋邸,15350元/m2,43套在售二手房
20191026,南岸,南坪,阳光汇,13699元/m2,33套在售二手房
20191026,南岸,南坪,泰正花园,11670元/m2,89套在售二手房
20191026,南岸,南坪,云满庭C区,13848元/m2,34套在售二手房
20191026,南岸,南坪,亚美沙发里,13656元/m2,25套在售二手房
20191026,南岸,南坪,洋河南滨花园,11901元/m2,56套在售二手房
20191026,南岸,南坪,东原锦悦,17385元/m2,81套在售二手房
20191026,南岸,南坪,帝豪峰,11747元/m2,29套在售二手房
20191026,南岸,南坪,万寿花园,8657元/m2,40套在售二手房
20191026,南岸,南坪,南滨印象,11381元/m2,51套在售二手房
20191026,南岸,南坪,松藻小区A,9138元/m2,30套在售二手房
20191026,南岸,南坪,四海花园,8517元/m2,24套在售二手房
20191026,南岸,南坪,名敦道南滨国际公寓,13438元/m2,22套在售二手房
20191026,南岸,南坪,浪高会展国际广场,14018元/m2,151套在售二手房
20191026,南岸,南坪,江南香郡,14306元/m2,24套在售二手房
20191026,南岸,南坪,融创玖玺国际,13500元/m2,73套在售二手房
20191026,南岸,南坪,阳光南滨,12129元/m2,36套在售二手房
20191026,南岸,南坪,东海金香庭,10845元/m2,16套在售二手房
20191026,南岸,南坪,万达广场钰邸,14478元/m2,20套在售二手房
20191026,南岸,南坪,骑龙山庄(南岸),11844元/m2,27套在售二手房
20191026,南岸,南坪,金辉城江城里,20654元/m2,24套在售二手房
20191026,南岸,南坪,昌龙城市花园,11039元/m2,20套在售二手房
20191026,南岸,南坪,贝迪新城三期,15518元/m2,21套在售二手房
20191026,南岸,南坪,青青佳苑南苑,13129元/m2,13套在售二手房
20191026,南岸,南坪,星宇花园,11233元/m2,37套在售二手房
20191026,南岸,南坪,雅典汇,13594元/m2,24套在售二手房
20191026,南岸,南坪,聚丰花园,10028元/m2,19套在售二手房
20191026,南岸,南坪,帝景名苑D区,11744元/m2,18套在售二手房
20191026,南岸,南坪,浦辉海棠晓月E区,11707元/m2,26套在售二手房
20191026,南岸,南坪,明发尚都国际,14545元/m2,27套在售二手房
20191026,南岸,南坪,金阳闲庭居,14524元/m2,15套在售二手房
20191026,南岸,南坪,万达广场铂邸,15573元/m2,20套在售二手房
20191026,南岸,南坪,贝迪新城二期,15094元/m2,22套在售二手房
20191026,南岸,南坪,嘉本花园,7737元/m2,8套在售二手房
20191026,南岸,南坪,青青佳苑北苑,13014元/m2,9套在售二手房
20191026,南岸,南坪,绿岸今朝,10267元/m2,7套在售二手房
20191026,南岸,南坪,天龙城市花园三期,12610元/m2,32套在售二手房
20191026,南岸,南坪,万达广场银邸,15005元/m2,20套在售二手房
20191026,南岸,南坪,天怡碧桂苑,13603元/m2,15套在售二手房
20191026,南岸,南坪,渝南佳苑,14171元/m2,22套在售二手房
20191026,南岸,南坪,贝迪新城一期,14755元/m2,13套在售二手房
20191026,南岸,南坪,渝能都市经典,11852元/m2,18套在售二手房
20191026,南岸,南坪,南源居,13626元/m2,22套在售二手房
20191026,南岸,南坪,明发江南丽景,12733元/m2,16套在售二手房
20191026,南岸,南坪,钻石年代,15420元/m2,20套在售二手房
20191026,南岸,南坪,扬子江花园,8113元/m2,15套在售二手房
20191026,南岸,南坪,明佳园,8444元/m2,13套在售二手房
20191026,南岸,南坪,万凯新都会,10204元/m2,27套在售二手房
20191026,南岸,南坪,金色领地,9228元/m2,7套在售二手房
20191026,南岸,南坪,烟雨碧波,10885元/m2,12套在售二手房
20191026,南岸,南坪,江南世家（南坪）,12495元/m2,14套在售二手房
20191026,南岸,南坪,海韵楼,9117元/m2,10套在售二手房
20191026,南岸,南坪,世纪阳光小区（南岸）,10875元/m2,16套在售二手房
20191026,南岸,南坪,城南世家,11037元/m2,14套在售二手房
20191026,南岸,南坪,江南明珠,9862元/m2,11套在售二手房
20191026,南岸,南坪,丹景苑,7447元/m2,5套在售二手房
20191026,南岸,南坪,天福克拉广场,13825元/m2,49套在售二手房
20191026,南岸,南坪,玫瑰山庄,22470元/m2,2套在售二手房
20191026,南岸,南坪,庆隆花园,7751元/m2,15套在售二手房
20191026,南岸,南坪,都市风采,11309元/m2,9套在售二手房
20191026,南岸,南坪,华竹小区,12425元/m2,14套在售二手房
20191026,南岸,南坪,天龙城市花园二期,11730元/m2,33套在售二手房
20191026,南岸,南坪,怡丰海韵豪苑,9630元/m2,20套在售二手房
20191026,南岸,南坪,正扬大厦,8613元/m2,10套在售二手房
20191026,南岸,南坪,温馨南苑,10110元/m2,10套在售二手房
20191026,南岸,南坪,万达广场商务公寓,11223元/m2,23套在售二手房
20191026,南岸,南坪,金信大厦,9933元/m2,11套在售二手房
20191026,南岸,南坪,智汇江南,12537元/m2,16套在售二手房
20191026,南岸,南坪,龙锦苑,13007元/m2,24套在售二手房
20191026,南岸,南坪,五月花房,12764元/m2,17套在售二手房
20191026,南岸,南坪,贝迪龙庭CD座,12129元/m2,10套在售二手房
20191026,南岸,南坪,东方新苑,8111元/m2,9套在售二手房
20191026,南岸,南坪,宏声新座,12437元/m2,15套在售二手房
20191026,南岸,南坪,花园八村,8531元/m2,8套在售二手房
20191026,南岸,南坪,汇洋大厦,7871元/m2,5套在售二手房
20191026,南岸,南坪,奥创卡门时光,13427元/m2,13套在售二手房
20191026,南岸,南坪,静丹苑,7574元/m2,4套在售二手房
20191026,南岸,南坪,城市之光,12005元/m2,11套在售二手房
20191026,南岸,南坪,长江电工厂集资房,11059元/m2,23套在售二手房
20191026,南岸,南坪,电建小区,7835元/m2,16套在售二手房
20191026,南岸,南坪,阳光小筑,11083元/m2,6套在售二手房
20191026,南岸,南坪,天信双骄,11328元/m2,9套在售二手房
20191026,南岸,南坪,云立佳天下,11720元/m2,13套在售二手房
20191026,南岸,南坪,中富大厦,9636元/m2,16套在售二手房
20191026,南岸,南坪,洋世达花园,7161元/m2,5套在售二手房
20191026,南岸,南坪,升伟一里南滨,11706元/m2,0套在售二手房
20191026,南岸,南坪,南国佳园,11820元/m2,9套在售二手房
20191026,南岸,南坪,古楼一村,8454元/m2,7套在售二手房
20191026,南岸,南坪,长江村,8063元/m2,6套在售二手房
20191026,南岸,南坪,玛瑙苑,7918元/m2,10套在售二手房
20191026,南岸,南坪,贝迪龙庭AB座,12105元/m2,7套在售二手房
20191026,南岸,南坪,光宇尚滨国际,10020元/m2,18套在售二手房
20191026,南岸,南坪,龙脊金山佳苑,10770元/m2,7套在售二手房
20191026,南岸,南坪,珊瑚大厦,10105元/m2,13套在售二手房
20191026,南岸,南坪,交通大厦,13184元/m2,9套在售二手房
20191026,南岸,南坪,骑龙经典,12806元/m2,11套在售二手房
20191026,南岸,南坪,阳光烟雨,11902元/m2,5套在售二手房
20191026,南岸,南坪,斌鑫辰光华府,11092元/m2,8套在售二手房
20191026,南岸,南坪,南桥江山,9441元/m2,8套在售二手房
20191026,南岸,南坪,嘉德中心,16306元/m2,17套在售二手房
20191026,南岸,南坪,宁静小区(响水路),7710元/m2,11套在售二手房
20191026,南岸,南坪,商业大楼,11317元/m2,21套在售二手房
20191026,南岸,南坪,大地兴城,9211元/m2,13套在售二手房
20191026,南岸,南坪,瀛丹花园,7760元/m2,6套在售二手房
20191026,南岸,南坪,福天大厦,9207元/m2,9套在售二手房
20191026,南岸,南坪,明发江南景苑,13114元/m2,19套在售二手房
20191026,南岸,南坪,古楼四村,8728元/m2,13套在售二手房
20191026,南岸,南坪,万寿华庭,9596元/m2,8套在售二手房
20191026,南岸,南坪,响水苑,9404元/m2,6套在售二手房
20191026,南岸,南坪,南坪大厦,10013元/m2,23套在售二手房
20191026,南岸,南坪,花园一村,8510元/m2,7套在售二手房
20191026,南岸,南坪,宏声公寓,9199元/m2,8套在售二手房
20191026,南岸,南坪,东路七小区,7390元/m2,4套在售二手房
20191026,南岸,南坪,花园二村,8307元/m2,4套在售二手房
20191026,南岸,南坪,花园五村,7795元/m2,10套在售二手房
20191026,南岸,南坪,惠工路190号,8225元/m2,2套在售二手房
20191026,南岸,南坪,辅仁小区,8582元/m2,11套在售二手房
20191026,南岸,南坪,花园七村,10105元/m2,1套在售二手房
20191026,南岸,南坪,聚丰阁,9808元/m2,6套在售二手房
20191026,南岸,南坪,时珍佳苑,9641元/m2,10套在售二手房
20191026,南岸,南坪,南城丽居,12112元/m2,4套在售二手房
20191026,南岸,南坪,科尔国际,10328元/m2,11套在售二手房
20191026,南岸,南坪,六院家属楼,8348元/m2,2套在售二手房
20191026,南岸,南坪,古楼五村,7905元/m2,10套在售二手房
20191026,南岸,南坪,知音阁,11573元/m2,13套在售二手房
20191026,南岸,南坪,西计花园,10817元/m2,3套在售二手房
20191026,南岸,南坪,种业小区,9659元/m2,8套在售二手房
20191026,南岸,南坪,古楼六村,7492元/m2,11套在售二手房
20191026,南岸,南坪,金山支路,7670元/m2,9套在售二手房
20191026,南岸,南坪,新天地,9459元/m2,2套在售二手房
20191026,南岸,南坪,变维大厦,6573元/m2,0套在售二手房
20191026,南岸,南坪,蜀羽家园,6142元/m2,0套在售二手房
20191026,南岸,南坪,广胜大厦,9861元/m2,6套在售二手房
20191026,南岸,南坪,顺达小区,7721元/m2,0套在售二手房
20191026,南岸,南坪,桃园新居,10593元/m2,12套在售二手房
20191026,南岸,南坪,花园六村,9305元/m2,4套在售二手房
20191026,南岸,南坪,南坪东路526号,6820元/m2,3套在售二手房
20191026,南岸,南坪,古楼二村,8105元/m2,6套在售二手房
20191026,南岸,南坪,南坪东路7到90号,8179元/m2,5套在售二手房
20191026,南岸,南坪,后堡社区,7101元/m2,0套在售二手房
20191026,南岸,南坪,裕佳花园,10952元/m2,7套在售二手房
20191026,南岸,南坪,帝景名苑A区,12188元/m2,2套在售二手房
20191026,南岸,南坪,南城电力小区,8579元/m2,3套在售二手房
20191026,南岸,南坪,烟雨堡,8609元/m2,3套在售二手房
20191026,南岸,南坪,惠工路,8706元/m2,9套在售二手房
20191026,南岸,南坪,海峡左岸,10719元/m2,5套在售二手房
20191026,南岸,南坪,烟雨大厦,11404元/m2,5套在售二手房
20191026,南岸,南坪,人武大厦,7795元/m2,3套在售二手房
20191026,南岸,南坪,台湾花园大厦,10131元/m2,8套在售二手房
20191026,南岸,南坪,南城大道社区,9248元/m2,5套在售二手房
20191026,南岸,南坪,古楼三村,7915元/m2,4套在售二手房
20191026,南岸,南坪,华银楼,7568元/m2,5套在售二手房
20191026,南岸,南坪,杏园小区,7811元/m2,18套在售二手房
20191026,南岸,南坪,晨曦华苑,9322元/m2,2套在售二手房
20191026,南岸,南坪,花园三村,8197元/m2,0套在售二手房
20191026,南岸,南坪,留金岁月,9006元/m2,3套在售二手房
20191026,南岸,南坪,南坪新街,9230元/m2,4套在售二手房
20191026,南岸,南坪,怡丰花园,11116元/m2,2套在售二手房
20191026,南岸,南坪,南坪正街,8264元/m2,5套在售二手房
20191026,南岸,南坪,新田湾小区,8044元/m2,1套在售二手房
20191026,南岸,南坪,南城大道,7420元/m2,3套在售二手房
20191026,南岸,南坪,珞璜电厂家属院,7948元/m2,2套在售二手房
20191026,南岸,南坪,新华苑,8146元/m2,2套在售二手房
20191026,南岸,南坪,万寿二村,8183元/m2,2套在售二手房
20191026,南岸,南坪,城南花园,7248元/m2,2套在售二手房
20191026,南岸,南坪,花园四村,7922元/m2,7套在售二手房
20191026,南岸,南坪,金山路,8128元/m2,16套在售二手房
20191026,南岸,南坪,大石桥,7800元/m2,18套在售二手房
20191026,南岸,南坪,城市星座,12237元/m2,9套在售二手房
20191026,南岸,南坪,金紫街,8954元/m2,7套在售二手房
20191026,南岸,南坪,阳光时代,11779元/m2,5套在售二手房
20191026,南岸,南坪,金明大厦,28314元/m2,0套在售二手房
20191026,南岸,南坪,帝景名苑C区,11198元/m2,1套在售二手房
20191026,南岸,南坪,南坪东路1巷,6856元/m2,0套在售二手房
20191026,南岸,南坪,帝景名苑B区,13125元/m2,1套在售二手房
20191026,南岸,南坪,贝蒙松藻中心,17852元/m2,0套在售二手房
20191026,南岸,南坪,家丽大厦,6876元/m2,3套在售二手房
20191026,南岸,南坪,金福大厦,10172元/m2,4套在售二手房
20191026,南岸,南坪,台东商住楼,6677元/m2,2套在售二手房
20191026,南岸,南坪,南湖路,8610元/m2,4套在售二手房
20191026,南岸,南坪,金都华庭,9289元/m2,0套在售二手房
20191026,南岸,南坪,金台大厦,6319元/m2,3套在售二手房
20191026,南岸,南坪,新华小区(南岸),10083元/m2,8套在售二手房
20191026,南岸,南坪,红工村263号,7867元/m2,9套在售二手房
20191026,南岸,南坪,团园堡,10374元/m2,4套在售二手房
20191026,南岸,南坪,渝通大厦,10307元/m2,1套在售二手房
20191026,南岸,南坪,帷幄大厦,9391元/m2,4套在售二手房
20191026,南岸,南坪,万寿一村,8784元/m2,14套在售二手房
20191026,南岸,南坪,加拿大国际花园,暂无,0套在售二手房
20191026,南岸,南坪,聚丰苑,12063元/m2,2套在售二手房
20191026,南岸,南坪,桐君阁集资房,9570元/m2,2套在售二手房
20191026,南岸,南坪,长航响水洞小区,8754元/m2,5套在售二手房
20191026,南岸,南坪,电力大厦(南岸),10967元/m2,6套在售二手房
20191026,南岸,南坪,美心集资楼,11368元/m2,2套在售二手房
20191026,南岸,南坪,爱心小区,9086元/m2,5套在售二手房
20191026,南岸,南坪,金阳中医药健康旅游城,12813元/m2,16套在售二手房
20191026,南岸,南坪,南坪东路524号,5846元/m2,0套在售二手房
20191026,南岸,南坪,公交小区,9202元/m2,0套在售二手房
20191026,南岸,南坪,昌龙商务大厦,6767元/m2,2套在售二手房
20191026,南岸,南坪,泰达大厦,7176元/m2,3套在售二手房
20191026,南岸,南坪,秀苑大厦,10140元/m2,4套在售二手房
20191026,南岸,南坪,南坪西路,8469元/m2,2套在售二手房
20191026,南岸,南坪,景苑,11133元/m2,14套在售二手房
20191026,南岸,南坪,惠工大厦,10048元/m2,0套在售二手房
20191026,南岸,南坪,江南大道66号,8196元/m2,0套在售二手房
20191026,南岸,南坪,海峡路321号,8295元/m2,0套在售二手房
20191026,南岸,南坪,黄桷渡100号集资楼小区,7513元/m2,1套在售二手房
20191026,南岸,南坪,天燃气家属楼,7158元/m2,0套在售二手房
20191026,南岸,南坪,福红路5号,5588元/m2,0套在售二手房
20191026,南岸,南坪,南城大道7号,8666元/m2,2套在售二手房
20191026,南岸,南坪,江南大道50到66号,9296元/m2,3套在售二手房
20191026,南岸,南坪,南坪正街129号,8712元/m2,1套在售二手房
20191026,南岸,南坪,大业集团,8259元/m2,2套在售二手房
20191026,南岸,南坪,兴隆商住楼,8185元/m2,1套在售二手房
20191026,南岸,南坪,富贵天骄,10157元/m2,2套在售二手房
20191026,南岸,南坪,响水景苑,7956元/m2,4套在售二手房
20191026,南岸,南坪,红工村279号,7802元/m2,2套在售二手房
20191026,南岸,南坪,天香丽苑,10158元/m2,3套在售二手房
20191026,南岸,南坪,华能大厦,8939元/m2,3套在售二手房
20191026,南岸,南坪,响水花园,暂无,0套在售二手房
20191026,南岸,南坪,烟雨路,7784元/m2,0套在售二手房
20191026,南岸,南坪,渝堰大厦,5671元/m2,1套在售二手房
20191026,南岸,南坪,南坪南路303号,7848元/m2,0套在售二手房
20191026,南岸,南坪,金子村,6322元/m2,0套在售二手房
20191026,南岸,南坪,南坪东路31号,8619元/m2,1套在售二手房
20191026,南岸,南坪,南城大道31号,9897元/m2,1套在售二手房
20191026,南岸,南坪,金山路100号,10816元/m2,2套在售二手房
20191026,南岸,南坪,珊瑚综合楼,12390元/m2,1套在售二手房
20191026,南岸,南坪,海峡路,8479元/m2,4套在售二手房
20191026,南岸,南坪,南兴路202到229号,7016元/m2,2套在售二手房
20191026,南岸,南坪,金山路158号,9965元/m2,5套在售二手房
20191026,南岸,南坪,平安小区,7858元/m2,1套在售二手房
20191026,南岸,南坪,南城大道34号,9807元/m2,3套在售二手房
20191026,南岸,南坪,西南经协大厦,暂无,0套在售二手房
20191026,南岸,南坪,康乐小区,8220元/m2,0套在售二手房
20191026,南岸,南坪,浪高凯悦大厦,暂无,0套在售二手房
20191026,南岸,南坪,西驰苑,15065元/m2,1套在售二手房
20191026,南岸,南坪,玛瑙溪,6564元/m2,0套在售二手房
20191026,南岸,南坪,东路四小区,7927元/m2,1套在售二手房
20191026,南岸,南坪,南坪响水路8号,暂无,0套在售二手房
20191026,南岸,南坪,金山路203号,6587元/m2,0套在售二手房
20191026,南岸,南坪,南坪东路8到43号,9396元/m2,1套在售二手房
20191026,南岸,南坪,新洲大厦,7952元/m2,1套在售二手房
20191026,南岸,南坪,川仪厂家属院,7809元/m2,1套在售二手房
20191026,南岸,南坪,干警大楼,9933元/m2,1套在售二手房
20191026,南岸,南坪,南华大楼,8968元/m2,3套在售二手房
20191026,南岸,南坪,福红路7号,9034元/m2,2套在售二手房
20191026,南岸,南坪,华苑楼,7787元/m2,0套在售二手房
20191026,南岸,南坪,国汇中心,19045元/m2,9套在售二手房
20191026,南岸,南坪,丹桂楼,8950元/m2,3套在售二手房
20191026,南岸,南坪,山河大厦,8955元/m2,3套在售二手房
20191026,南岸,南坪,花园路8号,8687元/m2,2套在售二手房
20191026,南岸,南坪,怡丰・海韵豪园B座,10628元/m2,6套在售二手房
20191026,南岸,南坪,长江新村社区,7187元/m2,0套在售二手房
20191026,南岸,南坪,世纪新村,6332元/m2,4套在售二手房
20191026,南岸,南坪,南岸区阳光公寓(1西楼),暂无,0套在售二手房
20191026,南岸,南坪,江南阳光小区,暂无,0套在售二手房
20191026,南岸,南坪,良园,暂无,0套在售二手房
20191026,南岸,南坪,福红二小区,暂无,0套在售二手房
20191026,南岸,南坪,公安局集资房,暂无,0套在售二手房
20191026,南岸,南坪,金泰小区,暂无,0套在售二手房
20191026,南岸,南坪,福红路15号,暂无,0套在售二手房
20191026,南岸,南坪,兴隆1到7号,暂无,0套在售二手房
20191026,南岸,南坪,东路三小区,暂无,0套在售二手房
20191026,南岸,南坪,南坪东路三巷,6752元/m2,0套在售二手房
20191026,南岸,南坪,东路五小区,暂无,0套在售二手房
20191026,南岸,南坪,和谐小区,9614元/m2,1套在售二手房
20191026,南岸,南坪,南兴路44号,暂无,0套在售二手房
20191026,南岸,南坪,东路二小区,8541元/m2,0套在售二手房
20191026,南岸,南坪,南坪南路54号,8422元/m2,0套在售二手房
20191026,南岸,南坪,方家湾小区,6643元/m2,0套在售二手房
20191026,南岸,南坪,南兴路58号,暂无,0套在售二手房
20191026,南岸,南坪,希岸,暂无,0套在售二手房
20191026,南岸,南坪,南兴路45到46号,暂无,0套在售二手房
20191026,南岸,南坪,南坪东路二巷小区,8819元/m2,0套在售二手房
20191026,南岸,南坪,南坪西路29号,8943元/m2,1套在售二手房
20191026,南岸,南坪,都康商住楼,7561元/m2,3套在售二手房
20191026,南岸,南坪,交警宿舍,7465元/m2,1套在售二手房
20191026,南岸,南坪,铁路小区,8999元/m2,1套在售二手房
20191026,南岸,南坪,帝景摩尔大厦,10063元/m2,1套在售二手房
20191026,南岸,南坪,健康小区,7497元/m2,1套在售二手房
20191026,南岸,南坪,南兴怡园,8929元/m2,2套在售二手房
20191026,南岸,南坪,松藻小区B区,10239元/m2,1套在售二手房
20191026,南岸,南坪,南坪南路60号,暂无,0套在售二手房
20191026,南岸,南坪,市政集资楼（光电路）,6928元/m2,1套在售二手房
20191026,南岸,南坪,信园小区,8633元/m2,4套在售二手房
20191026,南岸,南坪,花园路22号,7849元/m2,2套在售二手房
